17/08/12 02:38:26 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/08/12 02:38:27 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/08/12 02:38:28 INFO log: Logging initialized @2963ms
17/08/12 02:38:28 INFO Server: jetty-9.3.z-SNAPSHOT
17/08/12 02:38:28 INFO Server: Started @3090ms
17/08/12 02:38:28 INFO AbstractConnector: Started ServerConnector@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@62da83ed{/jobs,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@499b2a5c{/jobs/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@c1fca1e{/jobs/job,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2db2cd5{/jobs/job/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@615f972{/stages,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@73393584{/stages/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@1827a871{/stages/stage,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@66238be2{/stages/stage/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@200606de{/stages/pool,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@f8908f6{/stages/pool/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2ef8a8c3{/storage,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@63fd4873{/storage/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7544a1e4{/storage/rdd,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7957dc72{/storage/rdd/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3aacf32a{/environment,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@82c57b3{/environment/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@600b0b7{/executors,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5ea502e0{/executors/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@473b3b7a{/executors/threadDump,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@77b7ffa4{/executors/threadDump/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@402f80f5{/static,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3113a37{/,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@4e9658b5{/api,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@54ec8cc9{/jobs/job/kill,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5528a42c{/stages/stage/kill,null,AVAILABLE,@Spark}
17/08/12 02:38:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2a037324{/metrics/json,null,AVAILABLE,@Spark}
17/08/12 02:38:32 INFO FileInputFormat: Total input paths to process : 10
17/08/12 02:38:32 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 6) / 10][Stage 0:>                                                        (0 + 10) / 10][Stage 0:>                                                        (0 + 10) / 10][Stage 0:=====>                                                    (1 + 9) / 10][Stage 0:===========>                                              (2 + 8) / 10]17/08/12 02:39:42 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745828_5016
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2282)
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
17/08/12 02:42:58 INFO AbstractConnector: Stopped Spark@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:42:58 ERROR Utils: Uncaught exception in thread main
java.lang.IllegalArgumentException: Self-suppression not permitted
	at java.lang.Throwable.addSuppressed(Throwable.java:1043)
	at java.io.FilterOutputStream.close(FilterOutputStream.java:159)
	at sun.nio.cs.StreamEncoder.implClose(StreamEncoder.java:320)
	at sun.nio.cs.StreamEncoder.close(StreamEncoder.java:149)
	at java.io.OutputStreamWriter.close(OutputStreamWriter.java:233)
	at java.io.BufferedWriter.close(BufferedWriter.java:266)
	at java.io.PrintWriter.close(PrintWriter.java:339)
	at org.apache.spark.scheduler.EventLoggingListener$$anonfun$stop$1.apply(EventLoggingListener.scala:230)
	at org.apache.spark.scheduler.EventLoggingListener$$anonfun$stop$1.apply(EventLoggingListener.scala:230)
	at scala.Option.foreach(Option.scala:257)
	at org.apache.spark.scheduler.EventLoggingListener.stop(EventLoggingListener.scala:230)
	at org.apache.spark.SparkContext$$anonfun$stop$7$$anonfun$apply$mcV$sp$5.apply(SparkContext.scala:1917)
	at org.apache.spark.SparkContext$$anonfun$stop$7$$anonfun$apply$mcV$sp$5.apply(SparkContext.scala:1917)
	at scala.Option.foreach(Option.scala:257)
	at org.apache.spark.SparkContext$$anonfun$stop$7.apply$mcV$sp(SparkContext.scala:1917)
	at org.apache.spark.util.Utils$.tryLogNonFatalError(Utils.scala:1317)
	at org.apache.spark.SparkContext.stop(SparkContext.scala:1916)
	at src.main.scala.SimplePageRank$.main(SimplePageRank.scala:66)
	at src.main.scala.SimplePageRank.main(SimplePageRank.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:755)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:180)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:205)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:119)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
Caused by: java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
